source;share/rosgame_bridge/hook/cmake_prefix_path.ps1
source;share/rosgame_bridge/hook/cmake_prefix_path.dsv
source;share/rosgame_bridge/hook/cmake_prefix_path.sh
source;share/rosgame_bridge/hook/ld_library_path_lib.ps1
source;share/rosgame_bridge/hook/ld_library_path_lib.dsv
source;share/rosgame_bridge/hook/ld_library_path_lib.sh
source;share/rosgame_bridge/hook/pythonpath.ps1
source;share/rosgame_bridge/hook/pythonpath.dsv
source;share/rosgame_bridge/hook/pythonpath.sh
source;share/rosgame_bridge/local_setup.bash
source;share/rosgame_bridge/local_setup.dsv
source;share/rosgame_bridge/local_setup.ps1
source;share/rosgame_bridge/local_setup.sh
source;share/rosgame_bridge/local_setup.zsh
